INSERT INTO `funjob`.`AGRUPAMENTOS` (
`idagrupamento` ,
`titulo` ,
`subtitulo` ,
`codagrupamento`
)
VALUES 
(NULL , 'diretoria', '', NULL), 
(NULL , 'secretaria da diretoria', '', NULL),
(NULL , 'coordenação de graduação', '', NULL),
(NULL , 'supervisão da coodenação', '', NULL),
(NULL , 'assessoria pedagógica', '', NULL),
(NULL , 'departamento de apoio ao estudante', '', NULL),
(NULL , 'pesquisa/extensão', '', NULL),
(NULL , 'secretaria', '', NULL),
(NULL , 'apoio logístico', '', NULL),
(NULL , 'tecnologia da informação', '', NULL),
(NULL , 'biblioteca', '', NULL),
(NULL , 'superintendência financeira/tesouraria', '', NULL),
(NULL , 'assessoria jurídica', '', NULL),
(NULL , 'setor de telefonia', '', NULL),
(NULL , 'portaria', '', NULL),
(NULL , 'salas de aula', '', NULL),
(NULL , 'diretório academico', '', NULL),
(NULL , 'laboratório de informática', '', NULL),
(NULL , 'laboratórios área de saúde', '', NULL),
(NULL , 'banheiros', '', NULL),
(NULL , 'postos de saúde - UBS', '', NULL),
(NULL , 'santa casa de misericórdia', '', NULL),
(NULL , 'hospital ibiapaba', '', NULL),
(NULL , 'ambulatório escola', '', NULL),
(NULL , 'departamento Pessoal', '', NULL),
(NULL , 'setor da contabilidade', '', NULL),
(NULL , 'setor de compras', '', NULL),
(NULL , 'reprografia', '', NULL),
(NULL , 'serviços gerais', '', NULL),
(NULL , 'copa/cozinha', '', NULL);



INSERT INTO `funjob`.`rel_agrup_perg` (
`idagrupamento` ,
`idpergunta` ,
`ordem` ,
`descricao`
)
VALUES 
('144', '1', '1', NULL),
('144', '2', '2', NULL), 
('144', '3', '3', NULL),
('144', '4', '4', NULL), 
('144', '5', '5', NULL), 
('144', '6', '6', NULL), 
('144', '7', '7', NULL), 
('144', '8', '8', NULL), 
('144', '9', '9', NULL),
('144', '10', '10', NULL),
('144', '11', '11', NULL),
('145', '1', '1', NULL),
('145', '2', '2', NULL),
('145', '3', '3', NULL),
('145', '4', '4', NULL), 
('145', '5', '5', NULL), 
('145', '6', '6', NULL), 
('145', '7', '7', NULL), 
('145', '8', '8', NULL), 
('145', '9', '9', NULL),
('145', '10', '10', NULL),
('145', '11', '11', NULL),
('146', '1', '1', NULL),
('146', '2', '2', NULL),
('146', '3', '3', NULL),
('146', '4', '4', NULL), 
('146', '5', '5', NULL), 
('146', '6', '6', NULL), 
('146', '7', '7', NULL), 
('146', '8', '8', NULL), 
('146', '9', '9', NULL),
('146', '10', '10', NULL),
('146', '11', '11', NULL),
('147', '1', '1', NULL),
('147', '2', '2', NULL),
('147', '3', '3', NULL),
('147', '4', '4', NULL), 
('147', '5', '5', NULL), 
('147', '6', '6', NULL), 
('147', '7', '7', NULL), 
('147', '8', '8', NULL), 
('147', '9', '9', NULL),
('147', '10', '10', NULL),
('147', '11', '11', NULL),
('148', '1', '1', NULL),
('148', '2', '2', NULL),
('148', '3', '3', NULL),
('148', '4', '4', NULL), 
('148', '5', '5', NULL), 
('148', '6', '6', NULL), 
('148', '7', '7', NULL), 
('148', '8', '8', NULL), 
('148', '9', '9', NULL),
('148', '10', '10', NULL),
('148', '11', '11', NULL),
('149', '1', '1', NULL),
('149', '2', '2', NULL),
('149', '3', '3', NULL),
('149', '4', '4', NULL), 
('149', '5', '5', NULL), 
('149', '6', '6', NULL), 
('149', '7', '7', NULL), 
('149', '8', '8', NULL), 
('149', '9', '9', NULL),
('149', '10', '10', NULL),
('149', '11', '11', NULL),
('150', '1', '1', NULL),
('150', '2', '2', NULL),
('150', '3', '3', NULL),
('150', '4', '4', NULL), 
('150', '5', '5', NULL), 
('150', '6', '6', NULL), 
('150', '7', '7', NULL), 
('150', '8', '8', NULL), 
('150', '9', '9', NULL),
('150', '10', '10', NULL),
('150', '11', '11', NULL),
('151', '1', '1', NULL),
('151', '2', '2', NULL),
('151', '3', '3', NULL),
('151', '4', '4', NULL), 
('151', '5', '5', NULL), 
('151', '6', '6', NULL), 
('151', '7', '7', NULL), 
('151', '8', '8', NULL), 
('151', '9', '9', NULL),
('151', '10', '10', NULL),
('151', '11', '11', NULL),
('152', '1', '1', NULL),
('152', '2', '2', NULL),
('152', '3', '3', NULL),
('152', '4', '4', NULL), 
('152', '5', '5', NULL), 
('152', '6', '6', NULL), 
('152', '7', '7', NULL), 
('152', '8', '8', NULL), 
('152', '9', '9', NULL),
('152', '10', '10', NULL),
('152', '11', '11', NULL),
('153', '1', '1', NULL),
('153', '2', '2', NULL),
('153', '3', '3', NULL),
('153', '4', '4', NULL), 
('153', '5', '5', NULL), 
('153', '6', '6', NULL), 
('153', '7', '7', NULL), 
('153', '8', '8', NULL), 
('153', '9', '9', NULL),
('153', '10', '10', NULL),
('153', '11', '11', NULL),

('154', '1', '1', NULL),
('154', '2', '2', NULL),
('154', '3', '3', NULL),
('154', '4', '4', NULL), 
('154', '5', '5', NULL), 
('154', '6', '6', NULL), 
('154', '7', '7', NULL), 
('154', '8', '8', NULL), 
('154', '9', '9', NULL),
('154', '10', '10', NULL),
('154', '11', '11', NULL),
('155', '1', '1', NULL),
('155', '2', '2', NULL),
('155', '3', '3', NULL),
('155', '4', '4', NULL), 
('155', '5', '5', NULL), 
('155', '6', '6', NULL), 
('155', '7', '7', NULL), 
('155', '8', '8', NULL), 
('155', '9', '9', NULL),
('155', '10', '10', NULL),
('155', '11', '11', NULL),
